2025-06-08 19:10:17,582 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-06-08 19:10:17,603 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-06-08 19:10:17,603 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-06-08 19:10:17,604 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-06-08 19:10:17,605 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-06-08 19:10:17,605 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-06-08 19:10:17,605 INFO  SwAddin.cs: 201 - Setting up command manager
2025-06-08 19:10:17,606 INFO  SwAddin.cs: 204 - Adding command manager
2025-06-08 19:10:17,607 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-06-08 19:10:17,608 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-06-08 19:10:17,608 INFO  SwAddin.cs: 210 - Adding event handlers
2025-06-08 19:10:17,609 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-06-08 19:43:26,252 INFO  SwAddin.cs: 294 - Assembly export called for file original.SLDASM
2025-06-08 19:43:28,426 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-08 19:43:28,698 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-08 19:43:28,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from original.SLDASM
2025-06-08 19:43:28,710 INFO  ExportHelperExtension.cs: 1136 - Found 155 in original.SLDASM
2025-06-08 19:43:28,711 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in original.SLDASM
2025-06-08 19:43:28,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-08 19:43:28,712 INFO  ExportHelperExtension.cs: 1160 - 27 components to check
2025-06-08 19:43:28,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowArm-1
2025-06-08 19:43:28,713 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ElbowArm-1
2025-06-08 19:43:28,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowArm-1
2025-06-08 19:43:28,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PinceSupport-1
2025-06-08 19:43:28,714 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PinceSupport-1
2025-06-08 19:43:28,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PinceSupport-1
2025-06-08 19:43:28,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ShoulderSupport-1
2025-06-08 19:43:28,714 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ShoulderSupport-1
2025-06-08 19:43:28,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ShoulderSupport-1
2025-06-08 19:43:28,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseFixe-1
2025-06-08 19:43:28,715 INFO  ExportHelperExtension.cs: 1136 - Found 33 in BaseFixe-1
2025-06-08 19:43:28,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseFixe-1
2025-06-08 19:43:28,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liaison-1
2025-06-08 19:43:28,716 INFO  ExportHelperExtension.cs: 1136 - Found 25 in liaison-1
2025-06-08 19:43:28,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liaison-1
2025-06-08 19:43:28,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseMobile-1
2025-06-08 19:43:28,788 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseMobile-1
2025-06-08 19:43:28,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseMobile-1
2025-06-08 19:43:28,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseMobileSupportMoteur-2
2025-06-08 19:43:28,789 INFO  ExportHelperExtension.cs: 1136 - Found 40 in BaseMobileSupportMoteur-2
2025-06-08 19:43:28,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseMobileSupportMoteur-2
2025-06-08 19:43:28,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pince-2
2025-06-08 19:43:28,789 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pince-2
2025-06-08 19:43:28,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pince-2
